"iter";"num_air";"num_mach";"num_brig";"num_per";"status";"select_air";"select_mach";"select_brig";"cost";"res_cost";"fire_cost";"feas_time";"infeas_time";"total_time"
1;5;5;5;10;"OPTIMAL";2;2;2;774961;470490;304471;0.603212356567383;0;0.603212356567383
2;5;5;5;10;"OPTIMAL";2;2;2;497742;422860;74882;0.625986099243164;0;0.625986099243164
3;5;5;5;10;"OPTIMAL";3;1;1;985612;618080;367532;0.265655517578125;0;0.265655517578125
4;5;5;5;10;"INFEASIBLE";0;0;3;72443;39820;32623;0.137567520141602;0.0742778778076172;0.211845397949219
5;5;5;5;10;"INFEASIBLE";2;3;4;829915;602200;227715;0.140636444091797;0.111295700073242;0.251932144165039
6;5;5;5;10;"OPTIMAL";2;3;1;486273;422070;64203;0.378005981445312;0;0.378005981445312
7;5;5;5;10;"OPTIMAL";3;0;1;493438;451240;42198;1.06784057617188;0;1.06784057617188
8;5;5;5;10;"OPTIMAL";2;1;1;589433;518080;71353;0.367055892944336;0;0.367055892944336
9;5;5;5;10;"OPTIMAL";3;0;0;465534;424800;40734;0.39307975769043;0;0.39307975769043
10;5;5;5;10;"INFEASIBLE";2;2;5;1044630;723000;321630;0.125007629394531;0.106143951416016;0.231151580810547
11;5;5;5;10;"OPTIMAL";3;0;0;591736;415200;176536;0.209430694580078;0;0.209430694580078
12;5;5;5;10;"OPTIMAL";1;2;3;461732;325200;136532;0.599756240844727;0;0.599756240844727
13;5;5;5;10;"INFEASIBLE";0;3;3;164150;92990;71160;0.140945434570312;0.141565322875977;0.282510757446289
14;5;5;5;10;"OPTIMAL";2;1;1;510443;325240;185203;0.201633453369141;0;0.201633453369141
15;5;5;5;10;"INFEASIBLE";4;2;5;1592784;1301500;291284;0.0586166381835938;0.0946712493896484;0.153287887573242
16;5;5;5;10;"OPTIMAL";1;1;2;336152;233820;102332;0.362094879150391;0;0.362094879150391
17;5;5;5;10;"OPTIMAL";2;2;3;753237;408030;345207;1.03218841552734;0;1.03218841552734
18;5;5;5;10;"OPTIMAL";1;2;3;756538;362940;393598;0.820896148681641;0;0.820896148681641
19;5;5;5;10;"OPTIMAL";3;1;4;1108078;935310;172768;0.831544876098633;0;0.831544876098633
20;5;5;5;10;"OPTIMAL";2;1;2;485572;398500;87072;0.793865203857422;0;0.793865203857422
21;5;5;5;10;"OPTIMAL";3;0;3;704730;514940;189790;0.587751388549805;0;0.587751388549805
22;5;5;5;10;"INFEASIBLE";0;1;4;156428;87400;69028;0.126014709472656;0.0781459808349609;0.204160690307617
23;5;5;5;10;"OPTIMAL";3;0;0;520552;475200;45352;0.790786743164062;0;0.790786743164062
24;5;5;5;10;"OPTIMAL";2;1;2;542308;447100;95208;0.411596298217773;0;0.411596298217773
25;5;5;5;10;"INFEASIBLE";3;3;5;1405854;1050000;355854;0.116279602050781;0.0827655792236328;0.199045181274414
26;5;5;5;10;"OPTIMAL";2;2;1;587674;307860;279814;0.526771545410156;0;0.526771545410156
27;5;5;5;10;"INFEASIBLE";0;2;5;623084;116880;506204;0.109380722045898;0.101716995239258;0.211097717285156
28;5;5;5;10;"INFEASIBLE";2;3;5;944199;740500;203699;0.147172927856445;0.101652145385742;0.248825073242188
29;5;5;5;10;"INFEASIBLE";0;4;2;126517;97640;28877;0.12348747253418;0.181089401245117;0.304576873779297
30;5;5;5;10;"OPTIMAL";3;0;2;691444;624160;67284;0.629598617553711;0;0.629598617553711
31;5;5;5;10;"INFEASIBLE";5;1;4;1854227;1610730;243497;0.121767044067383;0.105913162231445;0.227680206298828
32;5;5;5;10;"INFEASIBLE";0;1;1;61820;25100;36720;0.105705261230469;0.0781307220458984;0.183835983276367
